period,date,one,two,three,four,five,six,special
100000054,2011/7/8,43,37,47,16,18,35,7
100000053,2011/7/5,15,2,28,1,32,18,26
100000052,2011/7/1,9,49,23,44,31,25,2
100000051,2011/6/28,33,27,13,11,15,23,4
100000050,2011/6/24,38,11,27,21,19,39,24
100000049,2011/6/21,46,10,1,13,40,42,41
100000048,2011/6/17,1,2,31,19,47,48,36
100000047,2011/6/14,33,21,31,17,48,5,25
100000046,2011/6/10,29,6,37,10,41,19,9
100000045,2011/6/7,39,3,31,22,27,8,14
100000044,2011/6/3,12,8,15,13,46,35,30
100000043,2011/5/31,43,32,38,5,9,15,12
100000042,2011/5/27,48,10,43,5,32,24,4
100000041,2011/5/24,24,16,25,19,1,26,21
100000040,2011/5/20,42,33,34,2,47,44,10
100000039,2011/5/17,1,3,48,11,26,15,28
100000038,2011/5/13,19,29,42,36,16,21,10
100000037,2011/5/10,25,38,5,12,42,35,28
100000036,2011/5/6,22,24,36,44,23,6,3
100000035,2011/5/3,18,15,24,28,10,43,35
100000034,2011/4/29,17,7,22,23,1,16,19
100000033,2011/4/26,37,41,39,40,45,20,8
100000032,2011/4/22,46,26,22,4,36,21,41
100000031,2011/4/19,22,35,37,41,46,47,24
100000030,2011/4/15,47,37,42,28,38,15,33
100000029,2011/4/12,24,6,29,33,4,14,45
100000028,2011/4/8,9,38,10,23,37,29,44
100000027,2011/4/5,20,29,24,28,8,10,32
100000026,2011/4/1,32,35,30,20,14,43,33
100000025,2011/3/29,10,18,12,22,4,40,24
100000024,2011/3/25,43,48,18,39,1,35,2
100000023,2011/3/22,20,24,47,36,6,8,27
100000022,2011/3/18,3,15,37,30,23,36,28
100000021,2011/3/15,41,19,28,30,29,4,10
100000020,2011/3/11,11,42,13,21,22,5,25
100000019,2011/3/8,47,25,24,6,1,32,38
100000018,2011/3/4,23,27,22,16,12,18,41
100000017,2011/3/1,3,14,27,8,48,31,23
100000016,2011/2/25,2,28,44,36,20,3,21
100000015,2011/2/22,32,35,20,15,13,39,11
100000014,2011/2/18,20,23,38,37,14,26,33
100000013,2011/2/15,9,15,24,35,33,12,18
100000012,2011/2/11,36,3,45,34,7,4,24
100000011,2011/2/8,31,39,5,6,23,41,16
100000010,2011/2/4,10,49,47,42,41,33,3
100000009,2011/2/1,6,17,25,42,40,1,15
100000008,2011/1/28,18,3,42,24,13,4,47
100000007,2011/1/25,12,39,21,31,13,17,20
100000006,2011/1/21,39,32,43,36,37,2,3
100000005,2011/1/18,15,40,42,38,47,46,17
100000004,2011/1/14,20,32,39,16,17,45,46
100000003,2011/1/11,7,12,20,11,14,10,41
100000002,2011/1/7,34,35,13,47,11,49,20
100000001,2011/1/4,19,14,37,23,47,35,42
99000105,2010/12/31,9,4,39,38,27,36,2
99000104,2010/12/28,36,13,17,2,27,31,18
99000103,2010/12/24,48,27,16,49,43,39,1
99000102,2010/12/21,23,38,12,35,45,1,26
99000101,2010/12/17,41,9,30,35,28,25,12
99000100,2010/12/14,15,41,16,20,32,17,8
99000099,2010/12/10,17,22,26,33,29,1,3
99000098,2010/12/7,30,37,38,49,21,22,34
99000097,2010/12/3,38,23,17,48,33,43,19
99000096,2010/11/30,7,24,8,36,34,38,16
99000095,2010/11/26,22,23,44,35,18,49,26
99000094,2010/11/23,2,26,3,32,48,30,41
99000093,2010/11/19,43,3,40,45,44,6,41
99000092,2010/11/16,2,10,7,12,43,15,22
99000091,2010/11/12,39,10,37,3,23,36,15
99000090,2010/11/9,21,31,30,5,36,7,49
99000089,2010/11/5,47,28,16,5,8,13,46
99000088,2010/11/2,5,34,36,39,4,21,28
99000087,2010/10/29,27,19,13,4,28,26,33
99000086,2010/10/26,3,43,22,35,14,44,26
99000085,2010/10/22,1,18,49,13,4,8,3
99000084,2010/10/19,36,12,21,35,27,37,8
99000083,2010/10/15,46,28,30,1,20,11,10
99000082,2010/10/12,31,8,9,20,10,40,25
99000081,2010/10/8,39,48,14,41,11,3,6
99000080,2010/10/5,14,16,32,21,43,35,49
99000079,2010/10/1,23,37,12,38,48,8,20
99000078,2010/9/28,3,4,32,19,22,40,11
99000077,2010/9/24,36,8,2,29,42,44,22
99000076,2010/9/21,1,22,45,39,35,38,8
99000075,2010/9/17,24,35,12,39,13,34,14
99000074,2010/9/14,19,44,26,2,1,22,3
99000073,2010/9/10,41,10,18,42,14,49,24
99000072,2010/9/7,4,8,43,16,3,41,22
99000071,2010/9/3,5,7,38,47,18,20,37
99000070,2010/8/31,4,20,7,31,43,23,47
99000069,2010/8/27,27,14,47,30,42,8,29
99000068,2010/8/24,6,45,47,30,8,48,29
99000067,2010/8/20,8,28,21,44,38,33,27
99000066,2010/8/17,6,18,19,14,20,42,9
99000065,2010/8/13,36,2,22,30,48,13,9
99000064,2010/8/10,24,25,40,28,3,38,11
99000063,2010/8/6,19,47,22,28,10,21,39
99000062,2010/8/3,3,25,49,15,13,29,9
99000061,2010/7/30,14,11,8,36,12,23,45
99000060,2010/7/27,38,33,44,49,15,3,30
99000059,2010/7/23,43,49,42,15,8,22,7
99000058,2010/7/20,23,29,5,43,27,22,47
99000057,2010/7/16,17,16,32,20,18,45,9
99000056,2010/7/13,2,31,34,5,8,15,12
99000055,2010/7/9,24,35,32,11,25,33,23
99000054,2010/7/6,5,21,48,43,25,11,31
99000053,2010/7/2,23,32,45,7,20,10,17
99000052,2010/6/29,1,4,11,48,20,18,5
99000051,2010/6/25,47,11,27,24,46,39,20
99000050,2010/6/22,15,9,36,26,42,28,40
99000049,2010/6/18,48,26,2,5,15,20,8
99000048,2010/6/15,27,2,4,20,17,44,24
99000047,2010/6/11,42,43,20,21,27,1,26
99000046,2010/6/8,46,40,42,24,8,25,10
99000045,2010/6/4,39,27,28,15,11,37,4
99000044,2010/6/1,2,40,5,15,35,28,1
99000043,2010/5/28,20,43,19,3,26,18,10
99000042,2010/5/25,1,30,43,32,20,34,3
99000041,2010/5/21,44,12,27,16,47,4,39
99000040,2010/5/18,33,3,6,27,14,28,5
99000039,2010/5/14,16,28,47,6,21,3,18
99000038,2010/5/11,42,45,11,13,33,29,2
99000037,2010/5/7,38,23,49,28,19,32,20
99000036,2010/5/4,15,35,4,32,34,23,18
99000035,2010/4/30,44,35,37,39,8,36,20
99000034,2010/4/27,34,35,12,48,14,16,43
99000033,2010/4/23,47,45,4,30,3,49,27
99000032,2010/4/20,7,41,23,32,2,21,42
99000031,2010/4/16,34,31,1,24,40,30,43
99000030,2010/4/13,14,49,46,34,42,12,25
99000029,2010/4/9,49,36,40,4,5,29,26
99000028,2010/4/6,9,23,31,28,27,41,44
99000027,2010/4/2,48,6,21,41,1,16,12
99000026,2010/3/30,16,46,47,49,37,41,14
99000025,2010/3/26,36,17,19,9,23,35,34
99000024,2010/3/23,37,22,35,48,11,28,49
99000023,2010/3/19,8,22,49,18,5,29,47
99000022,2010/3/16,26,36,39,46,37,41,4
99000021,2010/3/12,38,31,35,18,23,19,22
99000020,2010/3/9,12,36,16,7,14,5,4
99000019,2010/3/5,22,35,38,21,3,15,4
99000018,2010/3/2,34,38,2,33,3,9,45
99000017,2010/2/26,22,6,47,32,5,34,1
99000016,2010/2/23,45,19,5,40,48,23,6
99000015,2010/2/19,27,43,14,30,12,37,36
99000014,2010/2/16,49,29,26,43,36,5,12
99000013,2010/2/12,32,1,23,40,14,31,35
99000012,2010/2/9,32,9,13,35,45,34,38
99000011,2010/2/5,36,1,19,5,33,14,16
99000010,2010/2/2,27,15,21,9,41,18,46
99000009,2010/1/29,34,18,16,49,29,44,8
99000008,2010/1/26,26,39,40,33,28,25,10
99000007,2010/1/22,3,23,24,31,32,46,47
99000006,2010/1/19,32,35,25,45,24,13,5
99000005,2010/1/15,47,4,49,7,26,41,3
99000004,2010/1/12,36,1,48,23,46,34,18
99000003,2010/1/8,1,43,21,45,19,8,30
99000002,2010/1/5,32,38,11,24,18,40,47
99000001,2010/1/1,22,20,23,2,16,27,46
98000104,2009/12/29,48,21,25,12,42,29,6
98000103,2009/12/25,9,22,42,12,47,30,27
98000102,2009/12/22,10,11,24,27,14,47,32
98000101,2009/12/18,16,32,45,43,3,42,6
98000100,2009/12/15,43,48,38,44,35,4,37
98000099,2009/12/11,36,12,48,20,29,15,31
98000098,2009/12/8,19,4,32,16,39,27,21
98000097,2009/12/4,13,2,3,22,19,39,21
98000096,2009/12/1,27,11,23,29,49,38,40
98000095,2009/11/27,5,19,15,26,6,1,14
98000094,2009/11/24,13,40,23,27,2,7,4
98000093,2009/11/20,31,13,26,15,5,20,35
98000092,2009/11/17,10,34,1,8,49,4,46
98000091,2009/11/13,47,33,13,32,38,25,26
98000090,2009/11/10,2,25,42,7,22,26,44
98000089,2009/11/6,46,45,10,1,2,44,22
98000088,2009/11/3,13,34,5,26,29,20,30
98000087,2009/10/30,37,8,4,20,39,12,30
98000086,2009/10/27,2,46,28,42,12,32,23
98000085,2009/10/23,6,34,19,18,21,5,10
98000084,2009/10/20,11,14,46,1,12,41,45
98000083,2009/10/16,43,15,30,13,20,29,1
98000082,2009/10/13,49,40,44,28,5,13,43
98000081,2009/10/9,14,10,33,17,41,40,12
98000080,2009/10/6,33,26,14,22,9,15,16
98000079,2009/10/2,9,25,15,30,35,28,22
98000078,2009/9/29,27,32,17,47,37,45,25
98000077,2009/9/25,9,37,13,1,33,16,4
98000076,2009/9/22,21,8,12,3,42,4,48
98000075,2009/9/18,38,2,8,9,4,26,23
98000074,2009/9/15,36,2,4,43,48,26,30
98000073,2009/9/11,33,48,16,18,31,10,7
98000072,2009/9/8,12,15,19,8,11,20,34
98000071,2009/9/4,40,5,49,31,28,36,20
98000070,2009/9/1,26,8,19,36,12,7,9
98000069,2009/8/28,39,23,45,44,12,48,47
98000068,2009/8/25,38,9,1,7,21,15,31
98000067,2009/8/21,42,32,37,11,13,43,20
98000066,2009/8/18,18,47,31,11,46,12,27
98000065,2009/8/14,39,8,4,26,15,49,34
98000064,2009/8/11,24,46,27,3,30,28,42
98000063,2009/8/7,26,2,31,15,1,49,43
98000062,2009/8/4,23,21,27,48,44,2,30
98000061,2009/7/31,7,4,10,9,24,42,41
98000060,2009/7/28,2,49,13,15,25,10,4
98000059,2009/7/24,40,1,7,22,47,3,15
98000058,2009/7/21,39,28,48,17,27,5,44
98000057,2009/7/17,11,13,38,16,9,42,6
98000056,2009/7/14,41,37,44,4,15,5,8
98000055,2009/7/10,8,46,3,21,30,26,11
98000054,2009/7/7,47,31,25,39,37,2,35
98000053,2009/7/3,40,41,19,47,17,32,37
98000052,2009/6/30,34,26,7,4,9,21,28
98000051,2009/6/26,38,6,12,43,45,33,49
98000050,2009/6/23,49,43,22,21,6,29,48
98000049,2009/6/19,40,23,2,12,42,19,9
98000048,2009/6/16,8,5,25,30,10,3,15
98000047,2009/6/12,44,43,12,41,32,13,21
98000046,2009/6/9,26,44,49,36,35,27,42
98000045,2009/6/5,6,27,44,42,49,23,15
98000044,2009/6/2,46,11,34,12,20,28,41
98000043,2009/5/29,45,36,21,29,34,30,49
98000042,2009/5/26,39,8,48,41,3,33,32
98000041,2009/5/22,18,1,32,2,40,16,15
98000040,2009/5/19,38,46,32,11,31,48,42
98000039,2009/5/15,7,18,5,15,45,14,11
98000038,2009/5/12,44,20,39,3,1,26,30
98000037,2009/5/8,3,22,19,24,31,15,5
98000036,2009/5/5,45,37,12,15,42,47,29
98000035,2009/5/1,5,38,21,43,3,26,32
98000034,2009/4/28,18,5,39,30,43,29,26
98000033,2009/4/24,24,20,49,42,13,21,43
98000032,2009/4/21,16,36,11,27,39,23,35
98000031,2009/4/17,24,38,21,18,22,16,34
98000030,2009/4/14,45,23,8,48,2,20,43
98000029,2009/4/10,25,36,40,44,8,9,17
98000028,2009/4/7,43,46,24,12,31,3,42
98000027,2009/4/3,36,33,44,6,42,45,48
98000026,2009/3/31,25,16,47,31,23,13,36
98000025,2009/3/27,1,28,18,34,40,2,25
98000024,2009/3/24,18,29,21,25,7,2,32
98000023,2009/3/20,31,18,7,11,2,9,5
98000022,2009/3/17,35,5,23,18,29,1,27
98000021,2009/3/13,47,24,46,45,32,9,33
98000020,2009/3/10,13,38,28,36,9,26,46
98000019,2009/3/6,13,26,31,32,21,6,30
98000018,2009/3/3,45,26,7,28,34,14,9
98000017,2009/2/27,34,17,26,19,36,13,2
98000016,2009/2/24,4,25,38,23,11,46,17
98000015,2009/2/20,1,40,13,49,34,24,37
98000014,2009/2/17,43,22,36,21,16,5,28
98000013,2009/2/13,3,24,2,42,45,7,10
98000012,2009/2/10,18,48,12,46,9,30,42
98000011,2009/2/6,10,32,7,21,27,4,37
98000010,2009/2/3,14,43,3,42,23,10,34
98000009,2009/1/30,10,5,41,39,2,23,48
98000008,2009/1/27,32,13,27,35,38,14,48
98000007,2009/1/23,10,28,11,40,38,21,29
98000006,2009/1/20,40,23,22,7,21,43,34
98000005,2009/1/16,8,40,24,26,33,25,13
98000004,2009/1/13,18,48,47,4,11,33,30
98000003,2009/1/9,37,30,45,27,4,15,19
98000002,2009/1/6,21,20,15,29,33,4,16
98000001,2009/1/2,26,38,6,2,35,23,11
97000105,2008/12/30,25,9,39,26,36,3,35
97000104,2008/12/26,40,18,37,8,33,15,32
97000103,2008/12/23,23,45,2,25,7,39,22
97000102,2008/12/19,10,30,15,38,45,3,41
97000101,2008/12/16,35,40,25,26,39,14,37
97000100,2008/12/12,34,28,42,39,2,36,24
97000099,2008/12/9,26,16,41,6,1,5,48
97000098,2008/12/5,2,8,44,40,3,31,45
97000097,2008/12/2,21,7,37,30,49,29,36
97000096,2008/11/28,5,1,17,7,16,41,20
97000095,2008/11/25,15,39,46,49,4,26,11
97000094,2008/11/21,37,17,16,30,28,21,9
97000093,2008/11/18,34,39,17,29,14,20,7
97000092,2008/11/14,36,7,23,43,35,15,8
97000091,2008/11/11,45,39,11,33,13,34,15
97000090,2008/11/7,33,25,40,15,30,46,18
97000089,2008/11/4,40,32,19,11,20,13,9
97000088,2008/10/31,9,1,47,11,19,3,40
97000087,2008/10/28,12,14,2,36,41,7,35
97000086,2008/10/24,49,14,6,9,5,8,3
97000085,2008/10/21,4,30,7,8,2,18,33
97000084,2008/10/17,5,36,28,11,15,19,46
97000083,2008/10/14,28,46,30,8,44,43,12
97000082,2008/10/10,13,24,14,41,20,47,6
97000081,2008/10/7,33,1,34,20,29,28,40
97000080,2008/10/3,18,41,48,19,37,45,9
97000079,2008/9/30,22,9,13,1,7,27,34
97000078,2008/9/26,42,30,15,41,29,36,39
97000077,2008/9/23,20,22,29,35,2,9,38
97000076,2008/9/19,23,2,13,48,28,35,18
97000075,2008/9/16,2,31,44,32,46,25,7
97000074,2008/9/12,34,37,16,9,18,1,12
97000073,2008/9/9,46,23,28,10,35,27,2
97000072,2008/9/5,2,32,33,22,14,3,24
97000071,2008/9/2,3,34,25,21,10,2,47
97000070,2008/8/29,28,24,2,25,26,46,49
97000069,2008/8/26,23,18,24,2,4,6,32
97000068,2008/8/22,4,37,8,26,31,5,10
97000067,2008/8/19,39,43,16,2,25,35,26
97000066,2008/8/15,23,8,24,43,14,44,4
97000065,2008/8/12,43,16,24,33,22,49,45
97000064,2008/8/8,35,16,8,33,49,20,24
97000063,2008/8/5,29,10,41,44,5,45,6
97000062,2008/8/1,37,38,7,22,18,11,30
97000061,2008/7/29,41,39,43,45,16,42,14
97000060,2008/7/25,19,25,29,7,43,35,1
97000059,2008/7/22,1,29,30,33,25,17,47
97000058,2008/7/18,38,9,4,15,6,20,27
97000057,2008/7/15,6,16,21,45,37,36,40
97000056,2008/7/11,34,7,21,23,22,36,11
97000055,2008/7/8,32,33,14,36,23,42,3
97000054,2008/7/4,21,10,43,49,6,17,33
97000053,2008/7/1,48,15,43,35,24,20,9
97000052,2008/6/27,41,38,2,9,10,1,31
97000051,2008/6/24,8,20,2,43,33,7,4
97000050,2008/6/20,24,28,3,39,20,21,23
97000049,2008/6/17,41,32,15,40,7,1,9
97000048,2008/6/13,8,39,31,20,7,21,6
97000047,2008/6/10,22,19,39,14,20,34,37
97000046,2008/6/6,22,31,20,42,1,40,38
97000045,2008/6/3,31,1,27,20,29,24,4
97000044,2008/5/30,42,12,8,20,32,11,30
97000043,2008/5/27,4,15,49,24,41,7,30
97000042,2008/5/23,11,37,44,29,2,10,13
97000041,2008/5/20,45,17,8,47,14,42,39
97000040,2008/5/16,22,7,26,3,21,40,41
97000039,2008/5/13,41,31,37,38,11,47,18
97000038,2008/5/9,15,43,36,23,48,17,21
97000037,2008/5/6,9,23,46,10,15,48,38
97000036,2008/5/2,14,45,13,33,11,39,41
97000035,2008/4/29,42,11,2,35,3,32,18
97000034,2008/4/25,45,15,48,20,47,4,34
97000033,2008/4/22,49,36,10,15,44,31,7
97000032,2008/4/18,35,43,13,38,4,25,30
97000031,2008/4/15,43,47,32,33,13,20,28
97000030,2008/4/11,25,23,6,42,28,5,43
97000029,2008/4/8,29,32,23,39,37,11,31
97000028,2008/4/4,28,23,44,38,13,30,26
97000027,2008/4/1,32,25,8,33,24,16,12
97000026,2008/3/28,19,26,8,9,1,12,49
97000025,2008/3/25,33,3,13,5,2,49,10
97000024,2008/3/21,11,49,27,32,34,14,28
97000023,2008/3/18,38,9,27,1,33,49,31
97000022,2008/3/14,44,34,21,30,3,49,13
97000021,2008/3/11,44,30,7,8,21,36,4
97000020,2008/3/7,28,40,41,25,12,42,29
97000019,2008/3/4,25,38,22,1,47,15,16
97000018,2008/2/29,7,1,9,10,18,27,43
97000017,2008/2/26,40,6,33,37,47,16,28
97000016,2008/2/22,43,30,12,7,3,1,22
97000015,2008/2/19,26,22,31,16,39,43,9
97000014,2008/2/15,31,1,42,41,46,22,36
97000013,2008/2/12,12,5,27,25,22,19,29
97000012,2008/2/8,7,15,3,6,1,27,39
97000011,2008/2/5,33,29,42,35,30,17,10
97000010,2008/2/1,2,6,20,38,1,18,29
97000009,2008/1/29,49,42,21,38,34,41,25
97000008,2008/1/25,20,1,15,24,4,40,32
97000007,2008/1/22,37,26,14,13,9,30,5
97000006,2008/1/18,6,18,36,25,8,26,13
97000005,2008/1/15,41,31,5,8,32,10,11
97000004,2008/1/11,27,8,37,3,49,7,48
97000003,2008/1/8,17,28,44,12,7,3,36
97000002,2008/1/4,13,5,40,31,29,39,33
97000001,2008/1/1,48,18,13,27,43,47,21
96000104,2007/12/28,12,18,10,22,16,29,30
96000103,2007/12/25,31,9,37,5,18,6,32
96000102,2007/12/21,20,28,15,22,19,44,42
96000101,2007/12/18,13,7,4,19,49,23,17
96000100,2007/12/14,34,1,17,27,26,39,13
96000099,2007/12/11,10,43,27,16,20,15,19
96000098,2007/12/7,8,17,28,32,34,10,42
96000097,2007/12/4,1,43,16,38,44,31,42
96000096,2007/11/30,15,8,19,45,16,30,44
96000095,2007/11/27,8,47,12,36,34,16,33
96000094,2007/11/23,43,46,1,49,23,22,33
96000093,2007/11/20,1,22,20,16,17,42,29
96000092,2007/11/16,16,39,42,20,46,22,38
96000091,2007/11/13,37,16,17,5,3,32,24
96000090,2007/11/9,24,12,6,1,2,18,25
96000089,2007/11/6,43,44,10,1,27,40,2
96000088,2007/11/2,48,10,4,44,28,45,39
96000087,2007/10/30,4,9,1,41,19,17,7
96000086,2007/10/26,36,21,13,3,11,16,26
96000085,2007/10/23,49,25,29,10,47,34,17
96000084,2007/10/19,36,15,28,17,46,22,24
96000083,2007/10/16,38,7,18,40,11,5,31
96000082,2007/10/12,9,28,26,37,20,23,44
