period,date,one,two,three,four,five,six,special
96000081,2007/10/9,40,36,47,9,38,46,13
96000080,2007/10/5,19,48,26,29,10,3,18
96000079,2007/10/2,49,3,4,9,24,8,23
96000078,2007/9/28,16,19,8,30,9,17,45
96000077,2007/9/25,8,42,38,28,10,12,33
96000076,2007/9/21,39,16,24,35,31,1,21
96000075,2007/9/18,20,46,29,37,31,25,49
96000074,2007/9/14,45,22,27,15,2,48,32
96000073,2007/9/11,28,18,14,3,22,36,47
96000072,2007/9/7,22,5,49,32,42,3,28
96000071,2007/9/4,21,17,42,48,9,18,7
96000070,2007/8/31,35,31,23,44,40,41,21
96000069,2007/8/28,22,29,39,2,11,34,45
96000068,2007/8/24,47,4,25,7,12,6,9
96000067,2007/8/21,46,24,42,16,38,25,6
96000066,2007/8/17,43,35,31,2,12,47,40
96000065,2007/8/14,38,26,2,25,12,5,6
96000064,2007/8/10,35,11,40,29,22,27,48
96000063,2007/8/7,5,1,35,18,25,41,14
96000062,2007/8/3,2,15,12,40,27,38,35
96000061,2007/7/31,39,1,6,41,7,25,5
96000060,2007/7/27,21,39,13,42,46,32,36
96000059,2007/7/24,31,1,12,22,29,7,4
96000058,2007/7/20,10,5,2,23,25,19,11
96000057,2007/7/17,29,49,15,48,39,37,46
96000056,2007/7/13,10,34,35,13,5,18,15
96000055,2007/7/10,34,44,40,45,29,2,1
96000054,2007/7/6,36,23,48,12,9,44,26
96000053,2007/7/3,9,49,24,1,5,21,35
96000052,2007/6/29,9,26,29,44,23,28,31
96000051,2007/6/26,37,43,38,18,24,47,2
96000050,2007/6/22,13,35,42,39,32,41,1
96000049,2007/6/19,20,41,28,43,33,45,10
96000048,2007/6/15,17,46,36,34,28,11,26
96000047,2007/6/12,5,38,39,3,20,44,43
96000046,2007/6/8,46,26,28,2,1,11,16
96000045,2007/6/5,47,25,23,36,16,1,21
96000044,2007/6/1,11,43,34,25,7,8,16
96000043,2007/5/29,10,45,43,48,15,18,11
96000042,2007/5/25,13,25,11,36,2,34,38
96000041,2007/5/22,41,48,1,30,18,32,24
96000040,2007/5/18,41,27,43,11,12,46,36
96000039,2007/5/15,35,31,48,47,40,13,39
96000038,2007/5/11,29,26,10,13,47,21,49
96000037,2007/5/8,27,1,46,41,28,16,38
96000036,2007/5/4,6,38,40,22,44,34,15
96000035,2007/5/1,24,28,49,34,45,21,46
96000034,2007/4/27,42,32,10,38,9,29,37
96000033,2007/4/24,40,38,8,20,25,22,41
96000032,2007/4/20,49,9,15,44,19,16,37
96000031,2007/4/17,45,48,31,8,44,40,6
96000030,2007/4/13,23,31,15,5,33,28,49
96000029,2007/4/10,20,6,42,2,47,4,39
96000028,2007/4/6,18,22,37,34,35,10,41
96000027,2007/4/3,39,49,45,4,10,43,33
96000026,2007/3/30,14,45,46,40,33,31,49
96000025,2007/3/27,39,11,21,42,43,4,10
96000024,2007/3/23,19,32,17,20,5,6,18
96000023,2007/3/20,47,37,14,15,25,49,13
96000022,2007/3/16,35,43,28,49,36,38,47
96000021,2007/3/13,41,4,22,13,24,26,28
96000020,2007/3/9,21,14,23,31,20,12,45
96000019,2007/3/6,33,2,15,46,16,31,40
96000018,2007/3/2,15,39,49,32,12,24,6
96000017,2007/2/27,49,39,6,36,48,22,28
96000016,2007/2/23,13,39,48,25,5,30,36
96000015,2007/2/20,1,19,45,38,33,13,36
96000014,2007/2/16,34,48,44,19,27,18,37
96000013,2007/2/13,2,46,25,39,8,43,13
96000012,2007/2/9,45,7,28,41,48,30,44
96000011,2007/2/6,16,26,32,48,12,41,1
96000010,2007/2/2,48,10,12,7,8,47,38
96000009,2007/1/30,45,6,26,18,39,42,14
96000008,2007/1/26,36,34,8,26,18,13,17
96000007,2007/1/23,44,15,7,31,36,6,29
96000006,2007/1/19,46,45,44,26,6,27,2
96000005,2007/1/16,28,38,13,33,43,48,4
96000004,2007/1/12,26,31,33,10,28,16,44
96000003,2007/1/9,28,39,35,45,26,44,18
96000002,2007/1/5,19,44,42,48,23,12,33
96000001,2007/1/2,27,31,13,49,23,21,19
95000104,2006/12/28,1,4,7,8,25,31,33
95000103,2006/12/26,6,13,24,31,32,49,3
95000102,2006/12/21,16,32,42,45,46,49,3
95000101,2006/12/19,12,19,30,32,34,36,37
95000100,2006/12/14,2,4,8,27,33,48,14
95000099,2006/12/12,16,18,37,38,45,46,10
95000098,2006/12/7,5,27,28,30,35,42,37
95000097,2006/12/5,14,26,28,35,41,45,33
95000096,2006/11/30,3,6,7,14,16,43,17
95000095,2006/11/28,14,19,31,37,42,45,11
95000094,2006/11/23,1,23,34,37,43,45,9
95000093,2006/11/21,6,7,11,19,47,48,17
95000092,2006/11/16,2,17,28,29,38,49,16
95000091,2006/11/14,5,17,29,34,38,47,26
95000090,2006/11/9,12,14,20,22,37,40,23
95000089,2006/11/7,5,18,20,33,38,40,34
95000088,2006/11/2,6,30,34,45,46,48,29
95000087,2006/10/31,6,8,29,39,46,49,23
95000086,2006/10/26,5,7,11,19,36,42,23
95000085,2006/10/24,1,4,5,15,18,42,6
95000084,2006/10/19,9,10,12,25,33,38,5
95000083,2006/10/17,8,13,16,41,43,46,31
95000082,2006/10/12,9,17,23,26,30,41,19
95000081,2006/10/10,1,17,21,35,36,46,19
95000080,2006/10/5,7,15,20,32,36,44,3
95000079,2006/10/3,6,7,23,31,33,36,24
95000078,2006/9/28,8,19,30,33,37,43,22
95000077,2006/9/26,2,6,8,25,30,45,38
95000076,2006/9/21,6,13,20,21,33,40,26
95000075,2006/9/19,1,9,21,39,40,41,46
95000074,2006/9/14,1,10,37,39,43,44,35
95000073,2006/9/12,2,8,11,14,15,21,31
95000072,2006/9/7,11,12,15,28,43,48,37
95000071,2006/9/5,2,5,27,30,33,48,19
95000070,2006/8/31,5,6,25,33,38,49,47
95000069,2006/8/29,17,24,34,38,42,49,30
95000068,2006/8/24,10,11,14,17,21,45,19
95000067,2006/8/22,16,20,24,30,38,40,6
95000066,2006/8/17,18,23,25,28,35,36,16
95000065,2006/8/15,6,10,19,27,32,41,43
95000064,2006/8/10,3,9,16,40,43,48,42
95000063,2006/8/8,4,8,12,20,22,39,48
95000062,2006/8/3,3,20,21,42,44,46,25
95000061,2006/8/1,12,28,29,35,37,42,8
95000060,2006/7/27,4,36,37,42,45,46,1
95000059,2006/7/25,14,16,25,27,42,49,44
95000058,2006/7/20,7,30,37,41,43,49,10
95000057,2006/7/18,11,20,31,34,36,38,15
95000056,2006/7/13,6,16,24,34,42,43,23
95000055,2006/7/11,1,6,9,16,42,44,3
95000054,2006/7/6,14,23,24,41,44,47,10
95000053,2006/7/4,8,9,14,19,20,33,29
95000052,2006/6/29,11,15,17,21,23,31,9
95000051,2006/6/27,1,20,29,30,35,39,43
95000050,2006/6/22,1,18,31,39,41,47,44
95000049,2006/6/20,3,8,14,18,19,43,29
95000048,2006/6/15,1,25,35,37,44,46,43
95000047,2006/6/13,8,11,12,32,38,45,24
95000046,2006/6/8,3,4,15,23,26,47,12
95000045,2006/6/6,4,12,15,37,41,42,19
95000044,2006/6/1,4,11,34,35,45,48,24
95000043,2006/5/30,2,9,15,16,22,49,7
95000042,2006/5/26,1,15,20,37,47,48,38
95000041,2006/5/23,11,20,31,38,42,46,37
95000040,2006/5/18,1,23,28,46,47,49,6
95000039,2006/5/16,8,20,35,36,45,46,44
95000038,2006/5/11,2,12,19,26,34,46,38
95000037,2006/5/9,5,8,18,26,38,42,2
95000036,2006/5/4,2,3,19,26,27,41,7
95000035,2006/5/2,3,16,24,25,40,43,48
95000034,2006/4/27,9,12,30,33,42,49,4
95000033,2006/4/25,3,9,19,40,44,49,4
95000032,2006/4/20,9,13,15,27,34,42,2
95000031,2006/4/18,4,6,14,16,20,41,2
95000030,2006/4/13,1,23,25,37,39,45,21
95000029,2006/4/11,8,10,16,22,37,38,14
95000028,2006/4/6,5,23,36,38,40,42,1
95000027,2006/4/4,6,10,11,32,34,39,7
95000026,2006/3/30,12,17,26,31,35,48,40
95000025,2006/3/28,5,8,9,15,29,45,18
95000024,2006/3/23,7,23,28,29,38,46,14
95000023,2006/3/20,12,28,30,40,47,49,3
95000022,2006/3/16,3,9,18,42,45,46,5
95000021,2006/3/14,4,21,25,35,39,42,45
95000020,2006/3/9,6,13,15,17,18,22,3
95000019,2006/3/6,5,7,9,15,31,34,38
95000018,2006/3/2,5,8,24,31,32,39,4
95000017,2006/2/27,9,17,18,27,36,42,10
95000016,2006/2/23,7,12,16,17,19,33,39
95000015,2006/2/20,2,14,18,21,37,43,13
95000014,2006/2/16,5,6,18,23,26,29,16
95000013,2006/2/13,3,15,21,23,36,49,10
95000012,2006/2/9,12,21,34,37,38,39,27
95000011,2006/2/6,11,15,18,25,29,49,5
95000010,2006/2/2,2,8,12,20,26,33,13
95000009,2006/1/30,4,5,13,26,32,42,46
95000008,2006/1/26,10,29,30,32,43,47,35
95000007,2006/1/23,1,11,16,21,23,40,10
95000006,2006/1/19,3,11,18,20,21,26,24
95000005,2006/1/16,4,12,15,19,26,31,41
95000004,2006/1/12,7,11,22,24,28,30,35
95000003,2006/1/9,8,20,22,39,45,46,31
95000002,2006/1/5,18,23,26,38,39,48,45
95000001,2006/1/2,6,15,22,25,35,41,21
94000104,2005/12/29,6,7,10,13,31,39,18
94000103,2005/12/26,1,2,7,8,27,45,19
94000102,2005/12/22,12,22,24,26,27,47,40
94000101,2005/12/19,3,20,21,22,26,27,25
94000100,2005/12/15,7,16,32,39,45,49,30
94000099,2005/12/12,26,28,29,30,36,37,18
94000098,2005/12/8,13,18,26,28,35,48,42
94000097,2005/12/5,25,31,34,40,41,47,15
94000096,2005/12/1,7,30,38,39,40,43,13
94000095,2005/11/28,2,14,23,25,26,40,6
94000094,2005/11/24,9,11,30,41,47,49,4
94000093,2005/11/21,7,13,23,33,34,42,30
94000092,2005/11/17,2,3,4,17,27,39,15
94000091,2005/11/14,2,13,29,39,44,49,35
94000090,2005/11/10,4,7,19,30,36,46,48
94000089,2005/11/7,16,17,23,32,42,48,2
94000088,2005/11/3,6,8,17,19,30,47,23
94000087,2005/10/31,5,10,22,26,31,48,41
94000086,2005/10/27,6,8,23,26,28,36,37
94000085,2005/10/24,7,8,17,22,27,44,28
94000084,2005/10/20,11,13,14,21,42,47,22
94000083,2005/10/17,27,30,35,39,43,47,25
94000082,2005/10/13,3,11,26,43,46,48,5
94000081,2005/10/10,6,11,23,29,45,49,26
94000080,2005/10/6,2,8,24,28,31,48,15
94000079,2005/10/3,3,15,16,25,40,48,18
94000078,2005/9/29,1,8,19,23,38,40,5
94000077,2005/9/26,4,18,26,37,41,44,6
94000076,2005/9/22,2,11,35,37,48,49,5
94000075,2005/9/19,3,26,29,38,43,45,28
94000074,2005/9/15,4,15,23,41,44,45,46
94000073,2005/9/12,4,24,28,30,35,39,19
94000072,2005/9/8,3,10,11,36,37,45,29
94000071,2005/9/5,5,8,22,26,27,44,10
94000070,2005/9/1,6,12,20,43,47,48,41
94000069,2005/8/29,9,10,36,40,42,43,41
94000068,2005/8/25,2,4,6,21,25,46,28
94000067,2005/8/22,17,18,23,24,25,28,41
94000066,2005/8/18,3,8,11,36,38,49,19
94000065,2005/8/15,13,15,33,37,38,41,47
94000064,2005/8/11,9,20,22,31,45,46,3
94000063,2005/8/8,24,28,37,38,43,45,18
94000062,2005/8/4,9,20,26,29,40,41,21
94000061,2005/8/1,2,13,16,36,44,47,21
94000060,2005/7/28,9,14,24,27,37,41,12
94000059,2005/7/25,5,12,25,27,41,44,18
94000058,2005/7/21,11,22,26,28,33,37,42
94000057,2005/7/18,7,11,13,25,30,40,6
94000056,2005/7/14,3,22,31,43,46,47,14
94000055,2005/7/11,1,11,14,18,35,43,25
94000054,2005/7/7,6,12,21,27,36,48,18
94000053,2005/7/4,2,15,17,31,32,38,11
94000052,2005/6/30,2,4,5,9,35,45,48
94000051,2005/6/27,10,17,22,37,43,49,8
94000050,2005/6/23,4,10,18,34,40,43,3
94000049,2005/6/20,4,20,22,28,47,48,43
94000048,2005/6/16,8,12,16,25,28,45,49
94000047,2005/6/13,9,14,25,31,36,46,40
94000046,2005/6/9,4,6,13,22,30,44,5
94000045,2005/6/6,3,4,9,10,28,45,37
94000044,2005/6/2,4,15,21,30,41,46,48
94000043,2005/5/30,4,8,11,15,16,25,43
94000042,2005/5/26,3,9,16,18,41,48,22
94000041,2005/5/23,2,8,9,10,21,31,44
94000040,2005/5/19,2,4,14,24,27,46,28
94000039,2005/5/16,1,6,11,37,41,44,4
94000038,2005/5/12,15,28,29,31,32,47,18
94000037,2005/5/9,1,2,7,9,16,29,15
94000036,2005/5/5,5,14,18,34,44,47,10
94000035,2005/5/2,1,3,29,35,43,47,40
94000034,2005/4/28,4,5,15,20,29,39,34
94000033,2005/4/25,1,16,25,34,36,38,41
94000032,2005/4/21,4,5,22,33,36,43,26
94000031,2005/4/18,11,20,40,41,45,49,36
94000030,2005/4/14,18,20,25,36,48,49,21
94000029,2005/4/11,2,6,9,24,27,45,49
94000028,2005/4/7,5,15,23,29,31,44,17
94000027,2005/4/4,5,15,28,29,33,40,26
94000026,2005/3/31,20,22,28,38,41,47,25
94000025,2005/3/28,1,2,9,25,28,44,42
94000024,2005/3/24,7,10,23,44,45,47,38
94000023,2005/3/21,2,5,6,19,38,45,1
94000022,2005/3/17,7,10,12,22,30,34,8
94000021,2005/3/14,5,12,19,21,33,42,9
94000020,2005/3/10,1,3,16,31,42,48,23
94000019,2005/3/7,1,6,16,34,36,40,38
94000018,2005/3/3,25,28,31,32,34,36,43
94000017,2005/2/28,14,21,25,27,43,47,5
94000016,2005/2/24,2,4,36,41,42,48,34
94000015,2005/2/21,6,11,21,22,35,41,27
94000014,2005/2/17,12,14,21,23,25,30,3
94000013,2005/2/14,5,7,24,26,30,47,36
94000012,2005/2/10,19,26,28,33,38,46,48
94000011,2005/2/7,11,31,41,44,47,49,25
94000010,2005/2/3,7,8,19,30,43,48,49
94000009,2005/1/31,2,17,31,35,37,46,3
94000008,2005/1/27,3,25,39,44,45,48,13
94000007,2005/1/24,14,17,30,31,36,47,28
94000006,2005/1/20,1,23,26,27,33,41,18
94000005,2005/1/17,7,14,16,38,45,49,25
94000004,2005/1/13,1,2,15,21,31,35,33
94000003,2005/1/10,1,3,14,17,36,49,10
94000002,2005/1/6,6,23,39,45,46,47,18
94000001,2005/1/3,5,10,27,37,39,46,8
93000104,2004/12/30,3,18,33,34,43,49,2
93000103,2004/12/27,1,8,16,22,24,30,14
93000102,2004/12/23,3,5,18,23,40,45,41
93000101,2004/12/20,3,4,13,26,39,42,18
93000100,2004/12/16,2,12,18,22,34,36,8
93000099,2004/12/13,5,15,24,37,38,39,6
93000098,2004/12/9,16,28,35,44,46,48,26
93000097,2004/12/6,2,8,11,12,26,35,47
93000096,2004/12/2,5,16,23,28,38,47,49
93000095,2004/11/29,4,12,23,30,35,48,46
93000094,2004/11/25,3,4,9,10,27,31,26
93000093,2004/11/22,2,14,27,28,44,49,30
93000092,2004/11/18,7,11,20,38,39,45,30
93000091,2004/11/15,8,11,14,17,23,33,30
93000090,2004/11/11,9,12,17,28,40,43,13
93000089,2004/11/8,12,24,25,27,34,36,39
93000088,2004/11/4,23,26,31,33,36,38,21
93000087,2004/11/1,1,10,25,28,38,49,23
93000086,2004/10/28,10,12,13,24,31,40,47
93000085,2004/10/25,6,13,30,34,38,44,48
93000084,2004/10/21,3,10,20,21,24,48,26
93000083,2004/10/18,10,21,23,25,38,42,33
93000082,2004/10/14,4,23,36,39,45,47,25
93000081,2004/10/11,1,7,10,32,42,45,26
93000080,2004/10/7,3,6,19,22,31,32,5
93000079,2004/10/4,12,15,21,23,25,35,24
93000078,2004/9/30,7,13,15,20,22,47,19
93000077,2004/9/27,26,27,40,41,42,43,28
93000076,2004/9/23,1,15,16,33,35,48,10
93000075,2004/9/20,5,6,8,9,10,43,13
93000074,2004/9/16,7,19,26,37,38,46,29
93000073,2004/9/13,8,10,11,21,23,44,42
93000072,2004/9/9,7,13,14,20,21,49,34
93000071,2004/9/6,12,25,26,31,36,42,29
93000070,2004/9/2,9,16,18,32,41,47,46
93000069,2004/8/30,4,22,28,29,44,47,32
93000068,2004/8/26,14,31,34,37,42,48,29
93000067,2004/8/23,13,29,31,38,45,46,43
93000066,2004/8/19,10,22,31,32,41,48,24
93000065,2004/8/16,5,6,11,16,19,42,10
93000064,2004/8/12,11,16,27,33,34,40,7
93000063,2004/8/9,5,17,19,26,28,43,25
93000062,2004/8/5,13,14,21,24,27,30,20
93000061,2004/8/2,3,11,19,21,40,42,14
93000060,2004/7/29,20,31,33,40,42,46,30
93000059,2004/7/26,1,15,28,38,41,42,24
93000058,2004/7/22,11,15,24,27,37,46,1
93000057,2004/7/19,2,3,7,26,30,49,6
93000056,2004/7/15,2,5,32,38,42,49,44
93000055,2004/7/12,3,4,8,25,36,42,32
93000054,2004/7/8,4,5,7,13,24,30,49
93000053,2004/7/5,7,19,27,31,42,46,39
93000052,2004/7/1,6,10,11,16,29,44,37
93000051,2004/6/28,12,17,19,22,27,42,48
93000050,2004/6/24,11,17,29,36,44,49,33
93000049,2004/6/21,6,9,11,17,22,36,44
93000048,2004/6/17,5,11,30,34,44,48,40
93000047,2004/6/14,5,12,41,43,45,46,33
93000046,2004/6/10,2,10,16,22,30,33,41
93000045,2004/6/7,6,15,25,37,41,49,3
93000044,2004/6/3,1,4,31,32,34,35,33
93000043,2004/5/31,1,17,30,31,32,45,33
93000042,2004/5/27,6,22,27,34,42,44,36
93000041,2004/5/24,1,16,17,30,36,49,44
93000040,2004/5/20,6,28,30,34,43,46,9
93000039,2004/5/17,2,4,18,20,32,49,30
93000038,2004/5/14,4,10,11,14,32,36,9
93000037,2004/5/10,3,4,10,23,25,26,33
93000036,2004/5/6,6,27,40,44,45,47,11
93000035,2004/5/3,3,9,13,28,40,48,39
93000034,2004/4/29,1,10,13,33,34,46,7
93000033,2004/4/26,22,25,29,31,34,46,49
93000032,2004/4/22,3,11,19,20,22,28,13
93000031,2004/4/19,13,17,19,26,39,45,11
93000030,2004/4/15,13,14,20,30,37,45,1
93000029,2004/4/12,24,25,26,30,36,48,45
93000028,2004/4/8,5,14,26,38,41,43,4
93000027,2004/4/5,16,24,25,26,39,44,30
93000026,2004/4/1,3,7,42,45,46,49,8
93000025,2004/3/29,11,13,15,21,35,38,37
93000024,2004/3/25,11,17,21,36,43,49,5
93000023,2004/3/22,2,12,14,30,41,46,29
93000022,2004/3/18,6,16,20,25,33,46,12
93000021,2004/3/15,1,2,7,26,38,43,4
93000020,2004/3/11,8,14,21,22,30,31,48
93000019,2004/3/8,8,12,17,18,19,34,37
93000018,2004/3/4,12,15,22,23,41,48,17
93000017,2004/3/1,1,11,17,25,41,45,32
93000016,2004/2/26,8,12,23,24,45,46,36
93000015,2004/2/23,3,6,17,23,28,32,45
93000014,2004/2/19,4,21,25,32,37,43,2
93000013,2004/2/16,7,13,18,19,25,37,14
93000012,2004/2/12,1,2,26,31,39,40,38
93000011,2004/2/9,14,17,20,25,43,48,15
93000010,2004/2/5,17,22,26,29,37,43,31
93000009,2004/2/2,4,6,11,22,42,48,23
93000008,2004/1/29,22,29,34,36,44,46,37
93000007,2004/1/26,2,6,13,34,40,44,14
93000006,2004/1/22,13,28,29,32,33,34,43
93000005,2004/1/19,14,15,20,29,32,39,43
93000004,2004/1/15,18,19,28,29,30,34,12
93000003,2004/1/12,2,4,25,26,34,43,41
93000002,2004/1/8,30,47,27,31,16,21,35
93000001,2004/1/5,33,12,6,9,39,13,21
