period,date,one,two,three,four,five,six,special,
100000057,2011-07-19,17,37,20,47,49,02,36,
100000056,2011-07-15,43,49,23,30,27,17,31,
100000055,2011-07-12,24,41,08,31,35,37,19,
100000054,2011-07-08,43,37,47,16,18,35,07,
100000053,2011-07-05,15,02,28,01,32,18,26,
100000052,2011-07-01,09,49,23,44,31,25,02,
100000051,2011-06-28,33,27,13,11,15,23,04,
100000050,2011-06-24,38,11,27,21,19,39,24,
100000049,2011-06-21,46,10,01,13,40,42,41,
100000048,2011-06-17,01,02,31,19,47,48,36,
100000047,2011-06-14,33,21,31,17,48,05,25,
100000046,2011-06-10,29,06,37,10,41,19,09,
100000045,2011-06-07,39,03,31,22,27,08,14,
100000044,2011-06-03,12,08,15,13,46,35,30,
100000043,2011-05-31,43,32,38,05,09,15,12,
100000042,2011-05-27,48,10,43,05,32,24,04,
100000041,2011-05-24,24,16,25,19,01,26,21,
100000040,2011-05-20,42,33,34,02,47,44,10,
100000039,2011-05-17,01,03,48,11,26,15,28,
100000038,2011-05-13,19,29,42,36,16,21,10,
100000037,2011-05-10,25,38,05,12,42,35,28,
100000036,2011-05-06,22,24,36,44,23,06,03,
100000035,2011-05-03,18,15,24,28,10,43,35,
100000034,2011-04-29,17,07,22,23,01,16,19,
100000033,2011-04-26,37,41,39,40,45,20,08,
100000032,2011-04-22,46,26,22,04,36,21,41,
100000031,2011-04-19,22,35,37,41,46,47,24,
100000030,2011-04-15,47,37,42,28,38,15,33,
100000029,2011-04-12,24,06,29,33,04,14,45,
100000028,2011-04-08,09,38,10,23,37,29,44,
100000027,2011-04-05,20,29,24,28,08,10,32,
100000026,2011-04-01,32,35,30,20,14,43,33,
100000025,2011-03-29,10,18,12,22,04,40,24,
100000024,2011-03-25,43,48,18,39,01,35,02,
100000023,2011-03-22,20,24,47,36,06,08,27,
100000022,2011-03-18,03,15,37,30,23,36,28,
100000021,2011-03-15,41,19,28,30,29,04,10,
100000020,2011-03-11,11,42,13,21,22,05,25,
100000019,2011-03-08,47,25,24,06,01,32,38,
100000018,2011-03-04,23,27,22,16,12,18,41,
100000017,2011-03-01,03,14,27,08,48,31,23,
100000016,2011-02-25,02,28,44,36,20,03,21,
100000015,2011-02-22,32,35,20,15,13,39,11,
100000014,2011-02-18,20,23,38,37,14,26,33,
100000013,2011-02-15,09,15,24,35,33,12,18,
100000012,2011-02-11,36,03,45,34,07,04,24,
100000011,2011-02-08,31,39,05,06,23,41,16,
100000010,2011-02-04,10,49,47,42,41,33,03,
100000009,2011-02-01,06,17,25,42,40,01,15,
100000008,2011-01-28,18,03,42,24,13,04,47,
100000007,2011-01-25,12,39,21,31,13,17,20,
100000006,2011-01-21,39,32,43,36,37,02,03,
100000005,2011-01-18,15,40,42,38,47,46,17,
100000004,2011-01-14,20,32,39,16,17,45,46,
100000003,2011-01-11,07,12,20,11,14,10,41,
100000002,2011-01-07,34,35,13,47,11,49,20,
100000001,2011-01-04,19,14,37,23,47,35,42,
099000105,2010-12-31,09,04,39,38,27,36,02,
099000104,2010-12-28,36,13,17,02,27,31,18,
099000103,2010-12-24,48,27,16,49,43,39,01,
099000102,2010-12-21,23,38,12,35,45,01,26,
099000101,2010-12-17,41,09,30,35,28,25,12,
099000100,2010-12-14,15,41,16,20,32,17,08,
099000099,2010-12-10,17,22,26,33,29,01,03,
099000098,2010-12-07,30,37,38,49,21,22,34,
099000097,2010-12-03,38,23,17,48,33,43,19,
099000096,2010-11-30,07,24,08,36,34,38,16,
099000095,2010-11-26,22,23,44,35,18,49,26,
099000094,2010-11-23,02,26,03,32,48,30,41,
099000093,2010-11-19,43,03,40,45,44,06,41,
099000092,2010-11-16,02,10,07,12,43,15,22,
099000091,2010-11-12,39,10,37,03,23,36,15,
099000090,2010-11-09,21,31,30,05,36,07,49,
099000089,2010-11-05,47,28,16,05,08,13,46,
099000088,2010-11-02,05,34,36,39,04,21,28,
099000087,2010-10-29,27,19,13,04,28,26,33,
099000086,2010-10-26,03,43,22,35,14,44,26,
099000085,2010-10-22,01,18,49,13,04,08,03,
099000084,2010-10-19,36,12,21,35,27,37,08,
099000083,2010-10-15,46,28,30,01,20,11,10,
099000082,2010-10-12,31,08,09,20,10,40,25,
099000081,2010-10-08,39,48,14,41,11,03,06,
099000080,2010-10-05,14,16,32,21,43,35,49,
099000079,2010-10-01,23,37,12,38,48,08,20,
099000078,2010-09-28,03,04,32,19,22,40,11,
099000077,2010-09-24,36,08,02,29,42,44,22,
099000076,2010-09-21,01,22,45,39,35,38,08,
099000075,2010-09-17,24,35,12,39,13,34,14,
099000074,2010-09-14,19,44,26,02,01,22,03,
099000073,2010-09-10,41,10,18,42,14,49,24,
099000072,2010-09-07,04,08,43,16,03,41,22,
099000071,2010-09-03,05,07,38,47,18,20,37,
099000070,2010-08-31,04,20,07,31,43,23,47,
099000069,2010-08-27,27,14,47,30,42,08,29,
099000068,2010-08-24,06,45,47,30,08,48,29,
099000067,2010-08-20,08,28,21,44,38,33,27,
099000066,2010-08-17,06,18,19,14,20,42,09,
099000065,2010-08-13,36,02,22,30,48,13,09,
099000064,2010-08-10,24,25,40,28,03,38,11,
099000063,2010-08-06,19,47,22,28,10,21,39,
099000062,2010-08-03,03,25,49,15,13,29,09,
099000061,2010-07-30,14,11,08,36,12,23,45,
099000060,2010-07-27,38,33,44,49,15,03,30,
099000059,2010-07-23,43,49,42,15,08,22,07,
099000058,2010-07-20,23,29,05,43,27,22,47,
099000057,2010-07-16,17,16,32,20,18,45,09,
099000056,2010-07-13,02,31,34,05,08,15,12,
099000055,2010-07-09,24,35,32,11,25,33,23,
099000054,2010-07-06,05,21,48,43,25,11,31,
099000053,2010-07-02,23,32,45,07,20,10,17,
099000052,2010-06-29,01,04,11,48,20,18,05,
099000051,2010-06-25,47,11,27,24,46,39,20,
099000050,2010-06-22,15,09,36,26,42,28,40,
099000049,2010-06-18,48,26,02,05,15,20,08,
099000048,2010-06-15,27,02,04,20,17,44,24,
099000047,2010-06-11,42,43,20,21,27,01,26,
099000046,2010-06-08,46,40,42,24,08,25,10,
099000045,2010-06-04,39,27,28,15,11,37,04,
099000044,2010-06-01,02,40,05,15,35,28,01,
099000043,2010-05-28,20,43,19,03,26,18,10,
099000042,2010-05-25,01,30,43,32,20,34,03,
099000041,2010-05-21,44,12,27,16,47,04,39,
099000040,2010-05-18,33,03,06,27,14,28,05,
099000039,2010-05-14,16,28,47,06,21,03,18,
099000038,2010-05-11,42,45,11,13,33,29,02,
099000037,2010-05-07,38,23,49,28,19,32,20,
099000036,2010-05-04,15,35,04,32,34,23,18,
099000035,2010-04-30,44,35,37,39,08,36,20,
099000034,2010-04-27,34,35,12,48,14,16,43,
099000033,2010-04-23,47,45,04,30,03,49,27,
099000032,2010-04-20,07,41,23,32,02,21,42,
099000031,2010-04-16,34,31,01,24,40,30,43,
099000030,2010-04-13,14,49,46,34,42,12,25,
099000029,2010-04-09,49,36,40,04,05,29,26,
099000028,2010-04-06,09,23,31,28,27,41,44,
099000027,2010-04-02,48,06,21,41,01,16,12,
099000026,2010-03-30,16,46,47,49,37,41,14,
099000025,2010-03-26,36,17,19,09,23,35,34,
099000024,2010-03-23,37,22,35,48,11,28,49,
099000023,2010-03-19,08,22,49,18,05,29,47,
099000022,2010-03-16,26,36,39,46,37,41,04,
099000021,2010-03-12,38,31,35,18,23,19,22,
099000020,2010-03-09,12,36,16,07,14,05,04,
099000019,2010-03-05,22,35,38,21,03,15,04,
099000018,2010-03-02,34,38,02,33,03,09,45,
099000017,2010-02-26,22,06,47,32,05,34,01,
099000016,2010-02-23,45,19,05,40,48,23,06,
099000015,2010-02-19,27,43,14,30,12,37,36,
099000014,2010-02-16,49,29,26,43,36,05,12,
099000013,2010-02-12,32,01,23,40,14,31,35,
099000012,2010-02-09,32,09,13,35,45,34,38,
099000011,2010-02-05,36,01,19,05,33,14,16,
099000010,2010-02-02,27,15,21,09,41,18,46,
099000009,2010-01-29,34,18,16,49,29,44,08,
099000008,2010-01-26,26,39,40,33,28,25,10,
099000007,2010-01-22,03,23,24,31,32,46,47,
099000006,2010-01-19,32,35,25,45,24,13,05,
099000005,2010-01-15,47,04,49,07,26,41,03,
099000004,2010-01-12,36,01,48,23,46,34,18,
099000003,2010-01-08,01,43,21,45,19,08,30,
099000002,2010-01-05,32,38,11,24,18,40,47,
099000001,2010-01-01,22,20,23,02,16,27,46,
098000104,2009-12-29,48,21,25,12,42,29,06,
098000103,2009-12-25,09,22,42,12,47,30,27,
098000102,2009-12-22,10,11,24,27,14,47,32,
098000101,2009-12-18,16,32,45,43,03,42,06,
098000100,2009-12-15,43,48,38,44,35,04,37,
098000099,2009-12-11,36,12,48,20,29,15,31,
098000098,2009-12-08,19,04,32,16,39,27,21,
098000097,2009-12-04,13,02,03,22,19,39,21,
098000096,2009-12-01,27,11,23,29,49,38,40,
098000095,2009-11-27,05,19,15,26,06,01,14,
098000094,2009-11-24,13,40,23,27,02,07,04,
098000093,2009-11-20,31,13,26,15,05,20,35,
098000092,2009-11-17,10,34,01,08,49,04,46,
098000091,2009-11-13,47,33,13,32,38,25,26,
098000090,2009-11-10,02,25,42,07,22,26,44,
098000089,2009-11-06,46,45,10,01,02,44,22,
098000088,2009-11-03,13,34,05,26,29,20,30,
098000087,2009-10-30,37,08,04,20,39,12,30,
098000086,2009-10-27,02,46,28,42,12,32,23,
098000085,2009-10-23,06,34,19,18,21,05,10,
098000084,2009-10-20,11,14,46,01,12,41,45,
098000083,2009-10-16,43,15,30,13,20,29,01,
098000082,2009-10-13,49,40,44,28,05,13,43,
098000081,2009-10-09,14,10,33,17,41,40,12,
098000080,2009-10-06,33,26,14,22,09,15,16,
098000079,2009-10-02,09,25,15,30,35,28,22,
098000078,2009-09-29,27,32,17,47,37,45,25,
098000077,2009-09-25,09,37,13,01,33,16,04,
098000076,2009-09-22,21,08,12,03,42,04,48,
098000075,2009-09-18,38,02,08,09,04,26,23,
098000074,2009-09-15,36,02,04,43,48,26,30,
098000073,2009-09-11,33,48,16,18,31,10,07,
098000072,2009-09-08,12,15,19,08,11,20,34,
098000071,2009-09-04,40,05,49,31,28,36,20,
098000070,2009-09-01,26,08,19,36,12,07,09,
098000069,2009-08-28,39,23,45,44,12,48,47,
098000068,2009-08-25,38,09,01,07,21,15,31,
098000067,2009-08-21,42,32,37,11,13,43,20,
098000066,2009-08-18,18,47,31,11,46,12,27,
098000065,2009-08-14,39,08,04,26,15,49,34,
098000064,2009-08-11,24,46,27,03,30,28,42,
098000063,2009-08-07,26,02,31,15,01,49,43,
098000062,2009-08-04,23,21,27,48,44,02,30,
098000061,2009-07-31,07,04,10,09,24,42,41,
098000060,2009-07-28,02,49,13,15,25,10,04,
098000059,2009-07-24,40,01,07,22,47,03,15,
098000058,2009-07-21,39,28,48,17,27,05,44,
098000057,2009-07-17,11,13,38,16,09,42,06,
098000056,2009-07-14,41,37,44,04,15,05,08,
098000055,2009-07-10,08,46,03,21,30,26,11,
098000054,2009-07-07,47,31,25,39,37,02,35,
098000053,2009-07-03,40,41,19,47,17,32,37,
098000052,2009-06-30,34,26,07,04,09,21,28,
098000051,2009-06-26,38,06,12,43,45,33,49,
098000050,2009-06-23,49,43,22,21,06,29,48,
098000049,2009-06-19,40,23,02,12,42,19,09,
098000048,2009-06-16,08,05,25,30,10,03,15,
098000047,2009-06-12,44,43,12,41,32,13,21,
098000046,2009-06-09,26,44,49,36,35,27,42,
098000045,2009-06-05,06,27,44,42,49,23,15,
098000044,2009-06-02,46,11,34,12,20,28,41,
098000043,2009-05-29,45,36,21,29,34,30,49,
098000042,2009-05-26,39,08,48,41,03,33,32,
098000041,2009-05-22,18,01,32,02,40,16,15,
098000040,2009-05-19,38,46,32,11,31,48,42,
098000039,2009-05-15,07,18,05,15,45,14,11,
098000038,2009-05-12,44,20,39,03,01,26,30,
098000037,2009-05-08,03,22,19,24,31,15,05,
098000036,2009-05-05,45,37,12,15,42,47,29,
098000035,2009-05-01,05,38,21,43,03,26,32,
098000034,2009-04-28,18,05,39,30,43,29,26,
098000033,2009-04-24,24,20,49,42,13,21,43,
098000032,2009-04-21,16,36,11,27,39,23,35,
098000031,2009-04-17,24,38,21,18,22,16,34,
098000030,2009-04-14,45,23,08,48,02,20,43,
098000029,2009-04-10,25,36,40,44,08,09,17,
098000028,2009-04-07,43,46,24,12,31,03,42,
098000027,2009-04-03,36,33,44,06,42,45,48,
098000026,2009-03-31,25,16,47,31,23,13,36,
098000025,2009-03-27,01,28,18,34,40,02,25,
098000024,2009-03-24,18,29,21,25,07,02,32,
098000023,2009-03-20,31,18,07,11,02,09,05,
098000022,2009-03-17,35,05,23,18,29,01,27,
098000021,2009-03-13,47,24,46,45,32,09,33,
098000020,2009-03-10,13,38,28,36,09,26,46,
098000019,2009-03-06,13,26,31,32,21,06,30,
098000018,2009-03-03,45,26,07,28,34,14,09,
098000017,2009-02-27,34,17,26,19,36,13,02,
098000016,2009-02-24,04,25,38,23,11,46,17,
098000015,2009-02-20,01,40,13,49,34,24,37,
098000014,2009-02-17,43,22,36,21,16,05,28,
098000013,2009-02-13,03,24,02,42,45,07,10,
098000012,2009-02-10,18,48,12,46,09,30,42,
098000011,2009-02-06,10,32,07,21,27,04,37,
098000010,2009-02-03,14,43,03,42,23,10,34,
098000009,2009-01-30,10,05,41,39,02,23,48,
098000008,2009-01-27,32,13,27,35,38,14,48,
098000007,2009-01-23,10,28,11,40,38,21,29,
098000006,2009-01-20,40,23,22,07,21,43,34,
098000005,2009-01-16,08,40,24,26,33,25,13,
098000004,2009-01-13,18,48,47,04,11,33,30,
098000003,2009-01-09,37,30,45,27,04,15,19,
098000002,2009-01-06,21,20,15,29,33,04,16,
098000001,2009-01-02,26,38,06,02,35,23,11,
097000105,2008-12-30,25,09,39,26,36,03,35,
097000104,2008-12-26,40,18,37,08,33,15,32,
097000103,2008-12-23,23,45,02,25,07,39,22,
097000102,2008-12-19,10,30,15,38,45,03,41,
097000101,2008-12-16,35,40,25,26,39,14,37,
097000100,2008-12-12,34,28,42,39,02,36,24,
097000099,2008-12-09,26,16,41,06,01,05,48,
097000098,2008-12-05,02,08,44,40,03,31,45,
097000097,2008-12-02,21,07,37,30,49,29,36,
097000096,2008-11-28,05,01,17,07,16,41,20,
097000095,2008-11-25,15,39,46,49,04,26,11,
097000094,2008-11-21,37,17,16,30,28,21,09,
097000093,2008-11-18,34,39,17,29,14,20,07,
097000092,2008-11-14,36,07,23,43,35,15,08,
097000091,2008-11-11,45,39,11,33,13,34,15,
097000090,2008-11-07,33,25,40,15,30,46,18,
097000089,2008-11-04,40,32,19,11,20,13,09,
097000088,2008-10-31,09,01,47,11,19,03,40,
097000087,2008-10-28,12,14,02,36,41,07,35,
097000086,2008-10-24,49,14,06,09,05,08,03,
097000085,2008-10-21,04,30,07,08,02,18,33,
097000084,2008-10-17,05,36,28,11,15,19,46,
097000083,2008-10-14,28,46,30,08,44,43,12,
097000082,2008-10-10,13,24,14,41,20,47,06,
097000081,2008-10-07,33,01,34,20,29,28,40,
097000080,2008-10-03,18,41,48,19,37,45,09,
097000079,2008-09-30,22,09,13,01,07,27,34,
097000078,2008-09-26,42,30,15,41,29,36,39,
097000077,2008-09-23,20,22,29,35,02,09,38,
097000076,2008-09-19,23,02,13,48,28,35,18,
097000075,2008-09-16,02,31,44,32,46,25,07,
097000074,2008-09-12,34,37,16,09,18,01,12,
097000073,2008-09-09,46,23,28,10,35,27,02,
097000072,2008-09-05,02,32,33,22,14,03,24,
097000071,2008-09-02,03,34,25,21,10,02,47,
097000070,2008-08-29,28,24,02,25,26,46,49,
097000069,2008-08-26,23,18,24,02,04,06,32,
097000068,2008-08-22,04,37,08,26,31,05,10,
097000067,2008-08-19,39,43,16,02,25,35,26,
097000066,2008-08-15,23,08,24,43,14,44,04,
097000065,2008-08-12,43,16,24,33,22,49,45,
097000064,2008-08-08,35,16,08,33,49,20,24,
097000063,2008-08-05,29,10,41,44,05,45,06,
097000062,2008-08-01,37,38,07,22,18,11,30,
097000061,2008-07-29,41,39,43,45,16,42,14,
097000060,2008-07-25,19,25,29,07,43,35,01,
097000059,2008-07-22,01,29,30,33,25,17,47,
097000058,2008-07-18,38,09,04,15,06,20,27,
097000057,2008-07-15,06,16,21,45,37,36,40,
097000056,2008-07-11,34,07,21,23,22,36,11,
097000055,2008-07-08,32,33,14,36,23,42,03,
097000054,2008-07-04,21,10,43,49,06,17,33,
097000053,2008-07-01,48,15,43,35,24,20,09,
097000052,2008-06-27,41,38,02,09,10,01,31,
097000051,2008-06-24,08,20,02,43,33,07,04,
097000050,2008-06-20,24,28,03,39,20,21,23,
097000049,2008-06-17,41,32,15,40,07,01,09,
097000048,2008-06-13,08,39,31,20,07,21,06,
097000047,2008-06-10,22,19,39,14,20,34,37,
097000046,2008-06-06,22,31,20,42,01,40,38,
097000045,2008-06-03,31,01,27,20,29,24,04,
097000044,2008-05-30,42,12,08,20,32,11,30,
097000043,2008-05-27,04,15,49,24,41,07,30,
097000042,2008-05-23,11,37,44,29,02,10,13,
097000041,2008-05-20,45,17,08,47,14,42,39,
097000040,2008-05-16,22,07,26,03,21,40,41,
097000039,2008-05-13,41,31,37,38,11,47,18,
097000038,2008-05-09,15,43,36,23,48,17,21,
097000037,2008-05-06,09,23,46,10,15,48,38,
097000036,2008-05-02,14,45,13,33,11,39,41,
097000035,2008-04-29,42,11,02,35,03,32,18,
097000034,2008-04-25,45,15,48,20,47,04,34,
097000033,2008-04-22,49,36,10,15,44,31,07,
097000032,2008-04-18,35,43,13,38,04,25,30,
097000031,2008-04-15,43,47,32,33,13,20,28,
097000030,2008-04-11,25,23,06,42,28,05,43,
097000029,2008-04-08,29,32,23,39,37,11,31,
097000028,2008-04-04,28,23,44,38,13,30,26,
097000027,2008-04-01,32,25,08,33,24,16,12,
097000026,2008-03-28,19,26,08,09,01,12,49,
097000025,2008-03-25,33,03,13,05,02,49,10,
097000024,2008-03-21,11,49,27,32,34,14,28,
097000023,2008-03-18,38,09,27,01,33,49,31,
097000022,2008-03-14,44,34,21,30,03,49,13,
097000021,2008-03-11,44,30,07,08,21,36,04,
097000020,2008-03-07,28,40,41,25,12,42,29,
097000019,2008-03-04,25,38,22,01,47,15,16,
097000018,2008-02-29,07,01,09,10,18,27,43,
097000017,2008-02-26,40,06,33,37,47,16,28,
097000016,2008-02-22,43,30,12,07,03,01,22,
097000015,2008-02-19,26,22,31,16,39,43,09,
097000014,2008-02-15,31,01,42,41,46,22,36,
097000013,2008-02-12,12,05,27,25,22,19,29,
097000012,2008-02-08,07,15,03,06,01,27,39,
097000011,2008-02-05,33,29,42,35,30,17,10,
097000010,2008-02-01,02,06,20,38,01,18,29,
097000009,2008-01-29,49,42,21,38,34,41,25,
097000008,2008-01-25,20,01,15,24,04,40,32,
097000007,2008-01-22,37,26,14,13,09,30,05,
097000006,2008-01-18,06,18,36,25,08,26,13,
097000005,2008-01-15,41,31,05,08,32,10,11,
097000004,2008-01-11,27,08,37,03,49,07,48,
097000003,2008-01-08,17,28,44,12,07,03,36,
097000002,2008-01-04,13,05,40,31,29,39,33,
097000001,2008-01-01,48,18,13,27,43,47,21,
096000104,2007-12-28,12,18,10,22,16,29,30,
096000103,2007-12-25,31,09,37,05,18,06,32,
096000102,2007-12-21,20,28,15,22,19,44,42,
096000101,2007-12-18,13,07,04,19,49,23,17,
096000100,2007-12-14,34,01,17,27,26,39,13,
096000099,2007-12-11,10,43,27,16,20,15,19,
096000098,2007-12-07,08,17,28,32,34,10,42,
096000097,2007-12-04,01,43,16,38,44,31,42,
096000096,2007-11-30,15,08,19,45,16,30,44,
096000095,2007-11-27,08,47,12,36,34,16,33,
096000094,2007-11-23,43,46,01,49,23,22,33,
096000093,2007-11-20,01,22,20,16,17,42,29,
096000092,2007-11-16,16,39,42,20,46,22,38,
096000091,2007-11-13,37,16,17,05,03,32,24,
096000090,2007-11-09,24,12,06,01,02,18,25,
096000089,2007-11-06,43,44,10,01,27,40,02,
096000088,2007-11-02,48,10,04,44,28,45,39,
096000087,2007-10-30,04,09,01,41,19,17,07,
096000086,2007-10-26,36,21,13,03,11,16,26,
096000085,2007-10-23,49,25,29,10,47,34,17,
096000084,2007-10-19,36,15,28,17,46,22,24,
096000083,2007-10-16,38,07,18,40,11,05,31,
