period,date,one,two,three,four,five,six,special,
096000082,2007-10-12,09,28,26,37,20,23,44,
096000081,2007-10-09,40,36,47,09,38,46,13,
096000080,2007-10-05,19,48,26,29,10,03,18,
096000079,2007-10-02,49,03,04,09,24,08,23,
096000078,2007-09-28,16,19,08,30,09,17,45,
096000077,2007-09-25,08,42,38,28,10,12,33,
096000076,2007-09-21,39,16,24,35,31,01,21,
096000075,2007-09-18,20,46,29,37,31,25,49,
096000074,2007-09-14,45,22,27,15,02,48,32,
096000073,2007-09-11,28,18,14,03,22,36,47,
096000072,2007-09-07,22,05,49,32,42,03,28,
096000071,2007-09-04,21,17,42,48,09,18,07,
096000070,2007-08-31,35,31,23,44,40,41,21,
096000069,2007-08-28,22,29,39,02,11,34,45,
096000068,2007-08-24,47,04,25,07,12,06,09,
096000067,2007-08-21,46,24,42,16,38,25,06,
096000066,2007-08-17,43,35,31,02,12,47,40,
096000065,2007-08-14,38,26,02,25,12,05,06,
096000064,2007-08-10,35,11,40,29,22,27,48,
096000063,2007-08-07,05,01,35,18,25,41,14,
096000062,2007-08-03,02,15,12,40,27,38,35,
096000061,2007-07-31,39,01,06,41,07,25,05,
096000060,2007-07-27,21,39,13,42,46,32,36,
096000059,2007-07-24,31,01,12,22,29,07,04,
096000058,2007-07-20,10,05,02,23,25,19,11,
096000057,2007-07-17,29,49,15,48,39,37,46,
096000056,2007-07-13,10,34,35,13,05,18,15,
096000055,2007-07-10,34,44,40,45,29,02,01,
096000054,2007-07-06,36,23,48,12,09,44,26,
096000053,2007-07-03,09,49,24,01,05,21,35,
096000052,2007-06-29,09,26,29,44,23,28,31,
096000051,2007-06-26,37,43,38,18,24,47,02,
096000050,2007-06-22,13,35,42,39,32,41,01,
096000049,2007-06-19,20,41,28,43,33,45,10,
096000048,2007-06-15,17,46,36,34,28,11,26,
096000047,2007-06-12,05,38,39,03,20,44,43,
096000046,2007-06-08,46,26,28,02,01,11,16,
096000045,2007-06-05,47,25,23,36,16,01,21,
096000044,2007-06-01,11,43,34,25,07,08,16,
096000043,2007-05-29,10,45,43,48,15,18,11,
096000042,2007-05-25,13,25,11,36,02,34,38,
096000041,2007-05-22,41,48,01,30,18,32,24,
096000040,2007-05-18,41,27,43,11,12,46,36,
096000039,2007-05-15,35,31,48,47,40,13,39,
096000038,2007-05-11,29,26,10,13,47,21,49,
096000037,2007-05-08,27,01,46,41,28,16,38,
096000036,2007-05-04,06,38,40,22,44,34,15,
096000035,2007-05-01,24,28,49,34,45,21,46,
096000034,2007-04-27,42,32,10,38,09,29,37,
096000033,2007-04-24,40,38,08,20,25,22,41,
096000032,2007-04-20,49,09,15,44,19,16,37,
096000031,2007-04-17,45,48,31,08,44,40,06,
096000030,2007-04-13,23,31,15,05,33,28,49,
096000029,2007-04-10,20,06,42,02,47,04,39,
096000028,2007-04-06,18,22,37,34,35,10,41,
096000027,2007-04-03,39,49,45,04,10,43,33,
096000026,2007-03-30,14,45,46,40,33,31,49,
096000025,2007-03-27,39,11,21,42,43,04,10,
096000024,2007-03-23,19,32,17,20,05,06,18,
096000023,2007-03-20,47,37,14,15,25,49,13,
096000022,2007-03-16,35,43,28,49,36,38,47,
096000021,2007-03-13,41,04,22,13,24,26,28,
096000020,2007-03-09,21,14,23,31,20,12,45,
096000019,2007-03-06,33,02,15,46,16,31,40,
096000018,2007-03-02,15,39,49,32,12,24,06,
096000017,2007-02-27,49,39,06,36,48,22,28,
096000016,2007-02-23,13,39,48,25,05,30,36,
096000015,2007-02-20,01,19,45,38,33,13,36,
096000014,2007-02-16,34,48,44,19,27,18,37,
096000013,2007-02-13,02,46,25,39,08,43,13,
096000012,2007-02-09,45,07,28,41,48,30,44,
096000011,2007-02-06,16,26,32,48,12,41,01,
096000010,2007-02-02,48,10,12,07,08,47,38,
096000009,2007-01-30,45,06,26,18,39,42,14,
096000008,2007-01-26,36,34,08,26,18,13,17,
096000007,2007-01-23,44,15,07,31,36,06,29,
096000006,2007-01-19,46,45,44,26,06,27,02,
096000005,2007-01-16,28,38,13,33,43,48,04,
096000004,2007-01-12,26,31,33,10,28,16,44,
096000003,2007-01-09,28,39,35,45,26,44,18,
096000002,2007-01-05,19,44,42,48,23,12,33,
096000001,2007-01-02,27,31,13,49,23,21,19,
095000104,2006-12-28,01,04,07,08,25,31,33,
095000103,2006-12-26,06,13,24,31,32,49,03,
095000102,2006-12-21,16,32,42,45,46,49,03,
095000101,2006-12-19,12,19,30,32,34,36,37,
095000100,2006-12-14,02,04,08,27,33,48,14,
095000099,2006-12-12,16,18,37,38,45,46,10,
095000098,2006-12-07,05,27,28,30,35,42,37,
095000097,2006-12-05,14,26,28,35,41,45,33,
095000096,2006-11-30,03,06,07,14,16,43,17,
095000095,2006-11-28,14,19,31,37,42,45,11,
095000094,2006-11-23,01,23,34,37,43,45,09,
095000093,2006-11-21,06,07,11,19,47,48,17,
095000092,2006-11-16,02,17,28,29,38,49,16,
095000091,2006-11-14,05,17,29,34,38,47,26,
095000090,2006-11-09,12,14,20,22,37,40,23,
095000089,2006-11-07,05,18,20,33,38,40,34,
095000088,2006-11-02,06,30,34,45,46,48,29,
095000087,2006-10-31,06,08,29,39,46,49,23,
095000086,2006-10-26,05,07,11,19,36,42,23,
095000085,2006-10-24,01,04,05,15,18,42,06,
095000084,2006-10-19,09,10,12,25,33,38,05,
095000083,2006-10-17,08,13,16,41,43,46,31,
095000082,2006-10-12,09,17,23,26,30,41,19,
095000081,2006-10-10,01,17,21,35,36,46,19,
095000080,2006-10-05,07,15,20,32,36,44,03,
095000079,2006-10-03,06,07,23,31,33,36,24,
095000078,2006-09-28,08,19,30,33,37,43,22,
095000077,2006-09-26,02,06,08,25,30,45,38,
095000076,2006-09-21,06,13,20,21,33,40,26,
095000075,2006-09-19,01,09,21,39,40,41,46,
095000074,2006-09-14,01,10,37,39,43,44,35,
095000073,2006-09-12,02,08,11,14,15,21,31,
095000072,2006-09-07,11,12,15,28,43,48,37,
095000071,2006-09-05,02,05,27,30,33,48,19,
095000070,2006-08-31,05,06,25,33,38,49,47,
095000069,2006-08-29,17,24,34,38,42,49,30,
095000068,2006-08-24,10,11,14,17,21,45,19,
095000067,2006-08-22,16,20,24,30,38,40,06,
095000066,2006-08-17,18,23,25,28,35,36,16,
095000065,2006-08-15,06,10,19,27,32,41,43,
095000064,2006-08-10,03,09,16,40,43,48,42,
095000063,2006-08-08,04,08,12,20,22,39,48,
095000062,2006-08-03,03,20,21,42,44,46,25,
095000061,2006-08-01,12,28,29,35,37,42,08,
095000060,2006-07-27,04,36,37,42,45,46,01,
095000059,2006-07-25,14,16,25,27,42,49,44,
095000058,2006-07-20,07,30,37,41,43,49,10,
095000057,2006-07-18,11,20,31,34,36,38,15,
095000056,2006-07-13,06,16,24,34,42,43,23,
095000055,2006-07-11,01,06,09,16,42,44,03,
095000054,2006-07-06,14,23,24,41,44,47,10,
095000053,2006-07-04,08,09,14,19,20,33,29,
095000052,2006-06-29,11,15,17,21,23,31,09,
095000051,2006-06-27,01,20,29,30,35,39,43,
095000050,2006-06-22,01,18,31,39,41,47,44,
095000049,2006-06-20,03,08,14,18,19,43,29,
095000048,2006-06-15,01,25,35,37,44,46,43,
095000047,2006-06-13,08,11,12,32,38,45,24,
095000046,2006-06-08,03,04,15,23,26,47,12,
095000045,2006-06-06,04,12,15,37,41,42,19,
095000044,2006-06-01,04,11,34,35,45,48,24,
095000043,2006-05-30,02,09,15,16,22,49,07,
095000042,2006-05-26,01,15,20,37,47,48,38,
095000041,2006-05-23,11,20,31,38,42,46,37,
095000040,2006-05-18,01,23,28,46,47,49,06,
095000039,2006-05-16,08,20,35,36,45,46,44,
095000038,2006-05-11,02,12,19,26,34,46,38,
095000037,2006-05-09,05,08,18,26,38,42,02,
095000036,2006-05-04,02,03,19,26,27,41,07,
095000035,2006-05-02,03,16,24,25,40,43,48,
095000034,2006-04-27,09,12,30,33,42,49,04,
095000033,2006-04-25,03,09,19,40,44,49,04,
095000032,2006-04-20,09,13,15,27,34,42,02,
095000031,2006-04-18,04,06,14,16,20,41,02,
095000030,2006-04-13,01,23,25,37,39,45,21,
095000029,2006-04-11,08,10,16,22,37,38,14,
095000028,2006-04-06,05,23,36,38,40,42,01,
095000027,2006-04-04,06,10,11,32,34,39,07,
095000026,2006-03-30,12,17,26,31,35,48,40,
095000025,2006-03-28,05,08,09,15,29,45,18,
095000024,2006-03-23,07,23,28,29,38,46,14,
095000023,2006-03-20,12,28,30,40,47,49,03,
095000022,2006-03-16,03,09,18,42,45,46,05,
095000021,2006-03-14,04,21,25,35,39,42,45,
095000020,2006-03-09,06,13,15,17,18,22,03,
095000019,2006-03-06,05,07,09,15,31,34,38,
095000018,2006-03-02,05,08,24,31,32,39,04,
095000017,2006-02-27,09,17,18,27,36,42,10,
095000016,2006-02-23,07,12,16,17,19,33,39,
095000015,2006-02-20,02,14,18,21,37,43,13,
095000014,2006-02-16,05,06,18,23,26,29,16,
095000013,2006-02-13,03,15,21,23,36,49,10,
095000012,2006-02-09,12,21,34,37,38,39,27,
095000011,2006-02-06,11,15,18,25,29,49,05,
095000010,2006-02-02,02,08,12,20,26,33,13,
095000009,2006-01-30,04,05,13,26,32,42,46,
095000008,2006-01-26,10,29,30,32,43,47,35,
095000007,2006-01-23,01,11,16,21,23,40,10,
095000006,2006-01-19,03,11,18,20,21,26,24,
095000005,2006-01-16,04,12,15,19,26,31,41,
095000004,2006-01-12,07,11,22,24,28,30,35,
095000003,2006-01-09,08,20,22,39,45,46,31,
095000002,2006-01-05,18,23,26,38,39,48,45,
095000001,2006-01-02,06,15,22,25,35,41,21,
094000104,2005-12-29,06,07,10,13,31,39,18,
094000103,2005-12-26,01,02,07,08,27,45,19,
094000102,2005-12-22,12,22,24,26,27,47,40,
094000101,2005-12-19,03,20,21,22,26,27,25,
094000100,2005-12-15,07,16,32,39,45,49,30,
094000099,2005-12-12,26,28,29,30,36,37,18,
094000098,2005-12-08,13,18,26,28,35,48,42,
094000097,2005-12-05,25,31,34,40,41,47,15,
094000096,2005-12-01,07,30,38,39,40,43,13,
094000095,2005-11-28,02,14,23,25,26,40,06,
094000094,2005-11-24,09,11,30,41,47,49,04,
094000093,2005-11-21,07,13,23,33,34,42,30,
094000092,2005-11-17,02,03,04,17,27,39,15,
094000091,2005-11-14,02,13,29,39,44,49,35,
094000090,2005-11-10,04,07,19,30,36,46,48,
094000089,2005-11-07,16,17,23,32,42,48,02,
094000088,2005-11-03,06,08,17,19,30,47,23,
094000087,2005-10-31,05,10,22,26,31,48,41,
094000086,2005-10-27,06,08,23,26,28,36,37,
094000085,2005-10-24,07,08,17,22,27,44,28,
094000084,2005-10-20,11,13,14,21,42,47,22,
094000083,2005-10-17,27,30,35,39,43,47,25,
094000082,2005-10-13,03,11,26,43,46,48,05,
094000081,2005-10-10,06,11,23,29,45,49,26,
094000080,2005-10-06,02,08,24,28,31,48,15,
094000079,2005-10-03,03,15,16,25,40,48,18,
094000078,2005-09-29,01,08,19,23,38,40,05,
094000077,2005-09-26,04,18,26,37,41,44,06,
094000076,2005-09-22,02,11,35,37,48,49,05,
094000075,2005-09-19,03,26,29,38,43,45,28,
094000074,2005-09-15,04,15,23,41,44,45,46,
094000073,2005-09-12,04,24,28,30,35,39,19,
094000072,2005-09-08,03,10,11,36,37,45,29,
094000071,2005-09-05,05,08,22,26,27,44,10,
094000070,2005-09-01,06,12,20,43,47,48,41,
094000069,2005-08-29,09,10,36,40,42,43,41,
094000068,2005-08-25,02,04,06,21,25,46,28,
094000067,2005-08-22,17,18,23,24,25,28,41,
094000066,2005-08-18,03,08,11,36,38,49,19,
094000065,2005-08-15,13,15,33,37,38,41,47,
094000064,2005-08-11,09,20,22,31,45,46,03,
094000063,2005-08-08,24,28,37,38,43,45,18,
094000062,2005-08-04,09,20,26,29,40,41,21,
094000061,2005-08-01,02,13,16,36,44,47,21,
094000060,2005-07-28,09,14,24,27,37,41,12,
094000059,2005-07-25,05,12,25,27,41,44,18,
094000058,2005-07-21,11,22,26,28,33,37,42,
094000057,2005-07-18,07,11,13,25,30,40,06,
094000056,2005-07-14,03,22,31,43,46,47,14,
094000055,2005-07-11,01,11,14,18,35,43,25,
094000054,2005-07-07,06,12,21,27,36,48,18,
094000053,2005-07-04,02,15,17,31,32,38,11,
094000052,2005-06-30,02,04,05,09,35,45,48,
094000051,2005-06-27,10,17,22,37,43,49,08,
094000050,2005-06-23,04,10,18,34,40,43,03,
094000049,2005-06-20,04,20,22,28,47,48,43,
094000048,2005-06-16,08,12,16,25,28,45,49,
094000047,2005-06-13,09,14,25,31,36,46,40,
094000046,2005-06-09,04,06,13,22,30,44,05,
094000045,2005-06-06,03,04,09,10,28,45,37,
094000044,2005-06-02,04,15,21,30,41,46,48,
094000043,2005-05-30,04,08,11,15,16,25,43,
094000042,2005-05-26,03,09,16,18,41,48,22,
094000041,2005-05-23,02,08,09,10,21,31,44,
094000040,2005-05-19,02,04,14,24,27,46,28,
094000039,2005-05-16,01,06,11,37,41,44,04,
094000038,2005-05-12,15,28,29,31,32,47,18,
094000037,2005-05-09,01,02,07,09,16,29,15,
094000036,2005-05-05,05,14,18,34,44,47,10,
094000035,2005-05-02,01,03,29,35,43,47,40,
094000034,2005-04-28,04,05,15,20,29,39,34,
094000033,2005-04-25,01,16,25,34,36,38,41,
094000032,2005-04-21,04,05,22,33,36,43,26,
094000031,2005-04-18,11,20,40,41,45,49,36,
094000030,2005-04-14,18,20,25,36,48,49,21,
094000029,2005-04-11,02,06,09,24,27,45,49,
094000028,2005-04-07,05,15,23,29,31,44,17,
094000027,2005-04-04,05,15,28,29,33,40,26,
094000026,2005-03-31,20,22,28,38,41,47,25,
094000025,2005-03-28,01,02,09,25,28,44,42,
094000024,2005-03-24,07,10,23,44,45,47,38,
094000023,2005-03-21,02,05,06,19,38,45,01,
094000022,2005-03-17,07,10,12,22,30,34,08,
094000021,2005-03-14,05,12,19,21,33,42,09,
094000020,2005-03-10,01,03,16,31,42,48,23,
094000019,2005-03-07,01,06,16,34,36,40,38,
094000018,2005-03-03,25,28,31,32,34,36,43,
094000017,2005-02-28,14,21,25,27,43,47,05,
094000016,2005-02-24,02,04,36,41,42,48,34,
094000015,2005-02-21,06,11,21,22,35,41,27,
094000014,2005-02-17,12,14,21,23,25,30,03,
094000013,2005-02-14,05,07,24,26,30,47,36,
094000012,2005-02-10,19,26,28,33,38,46,48,
094000011,2005-02-07,11,31,41,44,47,49,25,
094000010,2005-02-03,07,08,19,30,43,48,49,
094000009,2005-01-31,02,17,31,35,37,46,03,
094000008,2005-01-27,03,25,39,44,45,48,13,
094000007,2005-01-24,14,17,30,31,36,47,28,
094000006,2005-01-20,01,23,26,27,33,41,18,
094000005,2005-01-17,07,14,16,38,45,49,25,
094000004,2005-01-13,01,02,15,21,31,35,33,
094000003,2005-01-10,01,03,14,17,36,49,10,
094000002,2005-01-06,06,23,39,45,46,47,18,
094000001,2005-01-03,05,10,27,37,39,46,08,
093000104,2004-12-30,03,18,33,34,43,49,02,
093000103,2004-12-27,01,08,16,22,24,30,14,
093000102,2004-12-23,03,05,18,23,40,45,41,
093000101,2004-12-20,03,04,13,26,39,42,18,
093000100,2004-12-16,02,12,18,22,34,36,08,
093000099,2004-12-13,05,15,24,37,38,39,06,
093000098,2004-12-09,16,28,35,44,46,48,26,
093000097,2004-12-06,02,08,11,12,26,35,47,
093000096,2004-12-02,05,16,23,28,38,47,49,
093000095,2004-11-29,04,12,23,30,35,48,46,
093000094,2004-11-25,03,04,09,10,27,31,26,
093000093,2004-11-22,02,14,27,28,44,49,30,
093000092,2004-11-18,07,11,20,38,39,45,30,
093000091,2004-11-15,08,11,14,17,23,33,30,
093000090,2004-11-11,09,12,17,28,40,43,13,
093000089,2004-11-08,12,24,25,27,34,36,39,
093000088,2004-11-04,23,26,31,33,36,38,21,
093000087,2004-11-01,01,10,25,28,38,49,23,
093000086,2004-10-28,10,12,13,24,31,40,47,
093000085,2004-10-25,06,13,30,34,38,44,48,
093000084,2004-10-21,03,10,20,21,24,48,26,
093000083,2004-10-18,10,21,23,25,38,42,33,
093000082,2004-10-14,04,23,36,39,45,47,25,
093000081,2004-10-11,01,07,10,32,42,45,26,
093000080,2004-10-07,03,06,19,22,31,32,05,
093000079,2004-10-04,12,15,21,23,25,35,24,
093000078,2004-09-30,07,13,15,20,22,47,19,
093000077,2004-09-27,26,27,40,41,42,43,28,
093000076,2004-09-23,01,15,16,33,35,48,10,
093000075,2004-09-20,05,06,08,09,10,43,13,
093000074,2004-09-16,07,19,26,37,38,46,29,
093000073,2004-09-13,08,10,11,21,23,44,42,
093000072,2004-09-09,07,13,14,20,21,49,34,
093000071,2004-09-06,12,25,26,31,36,42,29,
093000070,2004-09-02,09,16,18,32,41,47,46,
093000069,2004-08-30,04,22,28,29,44,47,32,
093000068,2004-08-26,14,31,34,37,42,48,29,
093000067,2004-08-23,13,29,31,38,45,46,43,
093000066,2004-08-19,10,22,31,32,41,48,24,
093000065,2004-08-16,05,06,11,16,19,42,10,
093000064,2004-08-12,11,16,27,33,34,40,07,
093000063,2004-08-09,05,17,19,26,28,43,25,
093000062,2004-08-05,13,14,21,24,27,30,20,
093000061,2004-08-02,03,11,19,21,40,42,14,
093000060,2004-07-29,20,31,33,40,42,46,30,
093000059,2004-07-26,01,15,28,38,41,42,24,
093000058,2004-07-22,11,15,24,27,37,46,01,
093000057,2004-07-19,02,03,07,26,30,49,06,
093000056,2004-07-15,02,05,32,38,42,49,44,
093000055,2004-07-12,03,04,08,25,36,42,32,
093000054,2004-07-08,04,05,07,13,24,30,49,
093000053,2004-07-05,07,19,27,31,42,46,39,
093000052,2004-07-01,06,10,11,16,29,44,37,
093000051,2004-06-28,12,17,19,22,27,42,48,
093000050,2004-06-24,11,17,29,36,44,49,33,
093000049,2004-06-21,06,09,11,17,22,36,44,
093000048,2004-06-17,05,11,30,34,44,48,40,
093000047,2004-06-14,05,12,41,43,45,46,33,
093000046,2004-06-10,02,10,16,22,30,33,41,
093000045,2004-06-07,06,15,25,37,41,49,03,
093000044,2004-06-03,01,04,31,32,34,35,33,
093000043,2004-05-31,01,17,30,31,32,45,33,
093000042,2004-05-27,06,22,27,34,42,44,36,
093000041,2004-05-24,01,16,17,30,36,49,44,
093000040,2004-05-20,06,28,30,34,43,46,09,
093000039,2004-05-17,02,04,18,20,32,49,30,
093000038,2004-05-14,04,10,11,14,32,36,09,
093000037,2004-05-10,03,04,10,23,25,26,33,
093000036,2004-05-06,06,27,40,44,45,47,11,
093000035,2004-05-03,03,09,13,28,40,48,39,
093000034,2004-04-29,01,10,13,33,34,46,07,
093000033,2004-04-26,22,25,29,31,34,46,49,
093000032,2004-04-22,03,11,19,20,22,28,13,
093000031,2004-04-19,13,17,19,26,39,45,11,
093000030,2004-04-15,13,14,20,30,37,45,01,
093000029,2004-04-12,24,25,26,30,36,48,45,
093000028,2004-04-08,05,14,26,38,41,43,04,
093000027,2004-04-05,16,24,25,26,39,44,30,
093000026,2004-04-01,03,07,42,45,46,49,08,
093000025,2004-03-29,11,13,15,21,35,38,37,
093000024,2004-03-25,11,17,21,36,43,49,05,
093000023,2004-03-22,02,12,14,30,41,46,29,
093000022,2004-03-18,06,16,20,25,33,46,12,
093000021,2004-03-15,01,02,07,26,38,43,04,
093000020,2004-03-11,08,14,21,22,30,31,48,
093000019,2004-03-08,08,12,17,18,19,34,37,
093000018,2004-03-04,12,15,22,23,41,48,17,
093000017,2004-03-01,01,11,17,25,41,45,32,
093000016,2004-02-26,08,12,23,24,45,46,36,
093000015,2004-02-23,03,06,17,23,28,32,45,
093000014,2004-02-19,04,21,25,32,37,43,02,
093000013,2004-02-16,07,13,18,19,25,37,14,
093000012,2004-02-12,01,02,26,31,39,40,38,
093000011,2004-02-09,14,17,20,25,43,48,15,
093000010,2004-02-05,17,22,26,29,37,43,31,
093000009,2004-02-02,04,06,11,22,42,48,23,
093000008,2004-01-29,22,29,34,36,44,46,37,
093000007,2004-01-26,02,06,13,34,40,44,14,
093000006,2004-01-22,13,28,29,32,33,34,43,
093000005,2004-01-19,14,15,20,29,32,39,43,
093000004,2004-01-15,18,19,28,29,30,34,12,
093000003,2004-01-12,02,04,25,26,34,43,41,
093000002,2004-01-08,30,47,27,31,16,21,35,
093000001,2004-01-05,33,12,06,09,39,13,21,
